type,file,id,handler
map,R1F3.csv,image_16_24_3,people
map,R1F4.csv,image_16_24_4,people
map,R1F7.csv,image_16_44_3,people
map,R1F90.csv,image_16_44_4,people
map,R1F91.csv,image_16_44_5,people
map,R1F92.csv,image_16_44_6,people
map,R1F93.csv,image_16_44_7,people
map,R1F9.csv,image_16_70_3,people
map,R1F10.csv,image_16_70_4,people
map,R1F12.csv,image_16_84_3,people
map,R1F13.csv,image_16_84_4,people
map,R1F14.csv,image_16_84_5,people
map,R1F15.csv,image_16_84_6,people
map,R1F16.csv,image_16_84_7,people
map,R1F17.csv,image_16_84_8,people
dumbbell,R1F37.csv,image_204_206_2,expert
map,R1F38.csv,image_204_206_3,people
map,R1F39.csv,image_204_206_4,people
map,R1F40.csv,image_204_206_5,people
map,R1F42.csv,image_204_206_7,people
map,R1F43.csv,image_204_206_8,people
map,R1F44.csv,image_204_206_9,people
map,R1F45.csv,image_204_206_10,people
map,R1F48.csv,image_204_206_11,people
dumbbell,R1F49.csv,image_248_250_2,expert
dumbbell,R1F50.csv,image_248_256_2,expert
dumbbell,R1F51.csv,image_248_262_2,expert
dumbbell,R1F52.csv,image_248_268_2,expert
map,R1F53.csv,image_248_268_3,people
map,R1F54.csv,image_248_268_4,people
map,R1F55.csv,image_248_268_5,people
dumbbell,R1F57.csv,image_248_286_2,expert
map,R1F58.csv,image_248_286_3,people
map,R1F59.csv,image_248_286_4,people
map,R1F60.csv,image_248_286_5,people
map,R1F61.csv,image_248_286_6,people
map,R1F62.csv,image_248_286_7,people
dumbbell,R1F63.csv,image_248_312_2,expert
dumbbell,R1F64.csv,image_248_318_2,expert
dumbbell,R1F65.csv,image_248_324_2,expert
map,R1F66.csv,image_248_324_3,people
map,R1F69.csv,image_248_324_6,people
dumbbell,R1F70.csv,image_248_350_2,expert
map,R1F71.csv,image_248_350_3,people
map,R1F72.csv,image_248_350_4,people
map,R1F73.csv,image_248_350_5,people
dumbbell,R1F74.csv,image_248_368_2,expert
map,R1F75.csv,image_248_368_3,people
dumbbell,R1F76.csv,image_248_378_2,expert
map,R1F77.csv,image_248_378_3,people
map,R1F78.csv,image_248_378_4,people
dumbbell,R1F81.csv,image_248_400_2,expert
dumbbell,R1F83.csv,image_248_410_2,expert
dumbbell,R1F84.csv,image_248_416_2,expert
map,R1F85.csv,image_248_416_3,people
map,R1F86.csv,image_248_416_4,people
map,R1F87.csv,image_248_416_5,people
map,R1F88.csv,image_248_416_6,people
map,R1F89.csv,image_248_416_7,people
